1.3133e-01,2.2084e+02,7.8320e+00,4.6313e+01,1.3198e+01,2.8136e+02,1.2973e+02,7.4278e+02,2.3571e+02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,nan,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,6.8655e-02,nan,4.2549e+00
4.0289e-01,1.0715e+02,4.0320e+00,1.3494e+02,4.8841e+00,nan,nan,3.6688e+02,6.4789e+02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,nan,nan,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,7.3576e-03,0.0000e+00,8.7235e-01
6.7627e-02,1.6680e+02,4.8559e+00,2.3396e+01,1.3277e+01,3.5469e-01,8.1401e+01,2.9047e+02,0.0000e+00,nan,0.0000e+00,0.0000e+00,0.0000e+00,nan,0.0000e+00,nan,0.0000e+00,0.0000e+00,nan,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,2.2432e-03
5.0089e-01,1.1787e+02,3.4299e+00,8.8895e+00,7.0127e+00,1.0514e+01,3.5294e+01,1.0326e+02,nan,nan,0.0000e+00,0.0000e+00,nan,nan,nan,nan,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,nan,0.0000e+00,6.6837e-03
2.6231e-01,2.5044e+02,1.2512e-01,1.5577e+01,nan,nan,3.7062e+02,nan,0.0000e+00,nan,0.0000e+00,0.0000e+00,nan,0.0000e+00,nan,nan,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,4.6981e-03,0.0000e+00
7.1333e-03,1.0597e+02,6.2863e-02,6.0435e+01,1.0557e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,nan,7.0415e-03,0.0000e+00
1.8643e-01,4.9463e+01,1.1327e+00,0.0000e+00,6.5267e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0000e+00,0.0000e+00,nan,nan,0.0000e+00,nan
1.1042e+00,1.6377e+01,4.7138e+00,nan,4.0002e-02,1.5429e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0000e+00,0.0000e+00,nan,nan,nan,0.0000e+00
4.4728e-01,8.0534e-03,1.6436e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0000e+00,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0000e+00,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0000e+00,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0000e+00,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0000e+00,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0000e+00,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
