# Number of samples in each L/MLAT bin in figure 4d
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02,9.8200e+02
1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03,1.3150e+03
1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03,1.5710e+03
1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03,1.9050e+03
2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03,2.2590e+03
2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03,2.7270e+03
3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03,3.0720e+03
3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03,3.5340e+03
3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03,3.9810e+03
4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03,4.3250e+03
4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03,4.7070e+03
5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03,5.2790e+03
6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03,6.1110e+03
6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03,6.8940e+03
7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03,7.5630e+03
8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03,8.2370e+03
9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03,9.8800e+03
1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04,1.1475e+04
1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04,1.3488e+04
