# MLAT bin limits for all plots in Figure 4
0.0000
3.0000
6.0000
9.0000
12.0000
15.0000
18.0000
21.0000
24.0000
27.0000
30.0000
33.0000
36.0000
39.0000
42.0000
45.0000
48.0000
51.0000
54.0000
57.0000
60.0000
