# Absolute intensity in pT^2 and number of samples in each L*/MLT bin in Figure 9f
# L*,MLT,Intensity,Counts
6.2500,1.5000,nan,0.0000e+00
6.3500,1.5000,nan,0.0000e+00
6.4500,1.5000,nan,0.0000e+00
6.5500,1.5000,nan,0.0000e+00
6.6500,1.5000,nan,0.0000e+00
6.7500,1.5000,nan,0.0000e+00
6.8500,1.5000,nan,0.0000e+00
6.9500,1.5000,nan,0.0000e+00
7.0500,1.5000,nan,0.0000e+00
7.1500,1.5000,nan,0.0000e+00
7.2500,1.5000,nan,0.0000e+00
7.3500,1.5000,nan,0.0000e+00
7.4500,1.5000,nan,0.0000e+00
7.5500,1.5000,nan,0.0000e+00
7.6500,1.5000,nan,0.0000e+00
7.7500,1.5000,nan,0.0000e+00
7.8500,1.5000,nan,0.0000e+00
7.9500,1.5000,nan,0.0000e+00
0.0500,2.5000,nan,0.0000e+00
0.1500,2.5000,nan,0.0000e+00
0.2500,2.5000,nan,0.0000e+00
0.3500,2.5000,nan,0.0000e+00
0.4500,2.5000,nan,0.0000e+00
0.5500,2.5000,nan,0.0000e+00
0.6500,2.5000,nan,0.0000e+00
0.7500,2.5000,nan,0.0000e+00
0.8500,2.5000,nan,0.0000e+00
0.9500,2.5000,nan,0.0000e+00
1.0500,2.5000,nan,0.0000e+00
1.1500,2.5000,nan,0.0000e+00
1.2500,2.5000,nan,0.0000e+00
1.3500,2.5000,nan,0.0000e+00
1.4500,2.5000,nan,0.0000e+00
1.5500,2.5000,nan,0.0000e+00
1.6500,2.5000,nan,0.0000e+00
1.7500,2.5000,nan,0.0000e+00
1.8500,2.5000,nan,0.0000e+00
1.9500,2.5000,nan,0.0000e+00
2.0500,2.5000,nan,0.0000e+00
2.1500,2.5000,nan,0.0000e+00
2.2500,2.5000,nan,0.0000e+00
2.3500,2.5000,nan,0.0000e+00
2.4500,2.5000,nan,0.0000e+00
2.5500,2.5000,nan,3.1000e+01
2.6500,2.5000,nan,5.3000e+01
2.7500,2.5000,nan,6.6000e+01
2.8500,2.5000,nan,8.0000e+01
2.9500,2.5000,nan,8.3000e+01
3.0500,2.5000,nan,4.5000e+01
3.1500,2.5000,nan,1.3000e+01
3.2500,2.5000,nan,6.2000e+01
3.3500,2.5000,nan,5.7000e+01
3.4500,2.5000,nan,6.9000e+01
